Variable Category,Variable Name,Description,Variable Type
Historical Labs (Categorical),bloodua_npos,,Numeric
Historical Labs (Categorical),glucoseua_npos,,Numeric
Historical Labs (Categorical),ketonesua_npos,,Numeric
Historical Labs (Categorical),leukocytesua_npos,,Numeric
Historical Labs (Categorical),nitriteua_npos,,Numeric
Historical Labs (Categorical),pregtestur_npos,,Numeric
Historical Labs (Categorical),proteinua_npos,,Numeric
Historical Labs (Categorical),"bloodculture,routine_npos",,Numeric
Historical Labs (Categorical),"urineculture,routine_npos",,Numeric
Historical Labs (Categorical),bloodua_count,,Numeric
Historical Labs (Categorical),glucoseua_count,,Numeric
Historical Labs (Categorical),ketonesua_count,,Numeric
Historical Labs (Categorical),leukocytesua_count,,Numeric
Historical Labs (Categorical),nitriteua_count,,Numeric
Historical Labs (Categorical),pregtestur_count,,Numeric
Historical Labs (Categorical),proteinua_count,,Numeric
Historical Labs (Categorical),"bloodculture,routine_count",,Numeric
Historical Labs (Categorical),"urineculture,routine_count",,Numeric
